step_bin,log_value_bin,count
52,144,17
52,145,20
52,146,22
52,147,23
52,148,30
52,149,31
52,150,14
52,151,19
52,155,4
52,156,1
52,157,2
52,159,3
52,160,2
52,161,7
52,162,1
52,163,6
52,164,3
52,165,5
52,166,2
52,167,7
52,168,2
52,169,7
52,170,6
52,171,5
52,172,6
52,173,9
52,174,6
52,175,11
52,176,4
52,177,1
52,178,1
52,179,1
52,180,1
52,181,1
52,182,1
52,183,1
52,184,1
52,185,1
52,187,2
52,189,2
52,190,1
52,191,2
52,192,2
52,194,1
52,196,1
52,197,4
52,198,1
52,199,1
52,200,2
52,201,2
52,220,1
52,226,1
53,0,59
53,9,123
53,19,32
53,22,42
53,27,18
53,29,69
53,32,88
53,33,64
53,35,91
53,37,39
53,38,149
53,39,113
53,41,49
53,42,153
53,43,21
53,45,21
53,46,10
53,47,9
53,48,6
53,49,39
53,50,16
53,51,65
53,52,6
53,53,55
53,54,16
53,55,69
53,56,51
53,57,32
53,58,33
53,59,56
53,60,72
53,61,32
53,62,79
53,63,156
53,64,178
53,65,109
53,66,48
53,67,19
53,68,19
53,69,12
53,70,39
53,71,54
53,72,67
53,73,19
53,74,45
53,75,26
53,76,77
53,77,67
53,78,109
53,79,49
53,80,126
53,81,109
53,82,138
53,83,151
53,84,135
53,85,121
53,86,240
53,87,221
53,88,85
53,89,194
53,90,152
53,91,204
53,92,39
53,93,38
53,94,31
53,95,49
53,96,35
53,97,27
53,98,44
53,99,51
53,100,79
53,101,51
53,102,14
53,103,35
53,104,86
53,105,43
53,106,41
53,107,49
53,108,51
53,109,54
53,110,56
53,111,40
53,112,58
53,113,82
53,114,90
53,115,56
53,116,54
53,117,3
53,118,14
53,119,15
53,120,2
53,121,5
53,122,17
53,123,8
53,124,18
53,125,11
53,126,5
53,127,20
53,128,26
53,129,11
53,130,12
53,131,24
53,132,15
53,133,18
53,134,21
53,135,15
53,136,31
53,137,28
53,138,31
53,139,22
53,140,41
53,141,23
53,142,4
53,144,2
53,145,3
53,146,3
53,147,3
53,148,7
53,149,3
53,150,1
53,151,8
53,152,3
53,153,3
53,154,4
53,155,14
53,156,5
53,157,8
53,158,3
53,159,10
53,160,7
53,161,21
53,162,8
53,163,16
53,164,9
53,165,14
53,166,12
53,167,1
53,168,1
53,169,1
53,170,1
53,172,2
53,173,1
53,174,1
53,175,1
53,176,1
53,177,2
53,178,3
53,179,2
53,180,2
53,181,2
53,182,2
53,183,2
53,184,2
53,185,3
53,186,1
53,187,4
53,189,6
53,190,2
53,191,5
53,197,1
53,206,1
53,210,1
53,211,1
53,216,1
54,0,123
54,9,32
54,19,69
54,22,88
54,27,39
54,29,149
54,32,153
54,33,14
54,35,21
54,37,10
54,38,44
54,39,29
54,41,11
54,42,54
54,43,52
54,45,56
54,46,22
54,47,25
54,48,16
54,49,83
54,50,32
54,51,138
54,52,19
54,53,123
54,54,38
54,55,141
54,56,105
54,57,8
54,58,4
54,59,16
54,60,17
54,61,10
54,62,13
54,63,40
54,64,45
54,65,32
54,66,18
54,67,48
54,68,53
54,69,31
54,70,87
54,71,107
54,72,143
54,73,42
54,74,111
54,75,65
54,76,163
54,77,136
54,78,217
54,79,99
54,80,272
54,81,166
54,82,107
54,83,54
54,84,37
54,85,46
54,86,66
54,87,81
54,88,32
54,89,68
54,90,42
54,91,100
54,92,74
54,93,79
54,94,53
54,95,99
54,96,73
54,97,55
54,98,87
54,99,106
54,100,149
54,101,110
54,102,42
54,103,87
54,104,168
54,105,103
54,106,65
54,107,16
54,108,12
54,109,16
54,110,14
54,111,7
54,112,15
54,113,25
54,114,22
54,115,6
54,116,18
54,117,9
54,118,29
54,119,36
54,120,11
54,121,17
54,122,42
54,123,21
54,124,42
54,125,33
54,126,19
54,127,50
54,128,53
54,129,39
54,130,34
54,131,58
54,132,4
54,133,2
54,134,2
54,135,3
54,136,6
54,137,3
54,138,7
54,139,1
54,140,8
54,141,6
54,142,9
54,143,4
54,144,11
54,145,11
54,146,9
54,147,11
54,148,18
54,149,15
54,150,4
54,151,22
54,152,13
54,153,15
54,154,14
54,155,34
54,156,20
54,157,2
54,159,1
54,160,1
54,161,3
54,163,3
54,165,2
54,166,1
54,167,5
54,168,2
54,169,3
54,170,4
54,171,1
54,172,4
54,173,3
54,174,2
54,175,5
54,176,6
54,177,4
54,178,5
54,179,6
54,180,5
54,181,6
54,182,1
54,183,1
54,184,1
54,185,1
54,187,1
54,189,1
54,191,1
54,196,1
54,197,2
54,200,1
54,201,1
54,202,1
54,204,1
54,206,3
54,231,1
55,0,32
55,9,69
55,19,149
55,22,153
55,27,10
55,29,44
55,32,54
55,33,38
55,35,55
55,37,22
55,38,94
55,39,64
55,41,27
55,42,111
55,43,117
55,45,118
55,46,47
55,47,49
55,48,2
55,49,21
55,50,9
55,51,34
55,52,4
55,53,27
55,54,7
55,55,39
55,56,31
55,57,19
55,58,14
55,59,35
55,60,37
55,61,23
55,62,41
55,63,89
55,64,106
55,65,70
55,66,44
55,67,107
55,68,128
55,69,74
55,70,190
55,71,202
55,72,109
55,73,8
55,74,21
55,75,12
55,76,37
55,77,50
55,78,64
55,79,37
55,80,76
55,81,67
55,82,84
55,83,108
55,84,79
55,85,88
55,86,144
55,87,153
55,88,63
55,89,139
55,90,93
55,91,200
55,92,135
55,93,154
55,94,105
55,95,194
55,96,155
55,97,21
55,98,33
55,99,35
55,100,64
55,101,36
55,102,6
55,103,28
55,104,56
55,105,24
55,106,21
55,107,32
55,108,29
55,109,35
55,110,34
55,111,20
55,112,37
55,113,49
55,114,48
55,115,22
55,116,47
55,117,29
55,118,65
55,119,86
55,120,38
55,121,48
55,122,43
55,123,4
55,124,12
55,125,5
55,126,2
55,127,9
55,128,17
55,129,6
55,130,7
55,131,11
55,132,8
55,133,7
55,134,10
55,135,10
55,136,16
55,137,11
55,138,20
55,139,11
55,140,24
55,141,15
55,142,29
55,143,17
55,144,30
55,145,31
55,146,26
55,147,17
55,148,4
55,151,4
55,153,2
55,155,5
55,156,2
55,157,4
55,158,1
55,159,4
55,160,4
55,161,12
55,162,2
55,163,8
55,164,2
55,165,7
55,166,7
55,167,15
55,168,6
55,169,10
55,170,9
55,171,8
55,172,2
55,173,1
55,174,1
55,175,1
55,176,1
55,177,1
55,178,1
55,179,1
55,180,1
55,181,1
55,183,2
55,184,2
55,185,2
55,187,2
55,189,2
55,190,1
55,191,3
55,192,1
55,193,1
55,194,2
55,196,2
55,197,5
55,211,1
55,217,1
55,222,1
56,0,69
56,9,149
56,19,44
56,22,54
56,27,22
56,29,94
56,32,111
56,33,91
56,35,114
56,37,47
56,38,153
56,39,14
56,41,5
56,42,29
56,43,29
56,45,29
56,46,16
56,47,12
56,48,7
56,49,52
56,50,19
56,51,82
56,52,14
56,53,66
56,54,18
56,55,83
56,56,72
56,57,47
56,58,41
56,59,73
56,60,87
56,61,48
56,62,52
56,63,23
56,64,20
56,65,18
56,66,10
56,67,25
56,68,28
56,69,14
56,70,44
56,71,74
56,72,86
56,73,23
56,74,57
56,75,33
56,76,88
56,77,98
56,78,135
56,79,73
56,80,169
56,81,134
56,82,173
56,83,202
56,84,164
56,85,172
56,86,306
56,87,209
56,88,23
56,89,47
56,90,33
56,91,61
56,92,55
56,93,51
56,94,41
56,95,67
56,96,42
56,97,33
56,98,64
56,99,72
56,100,113
56,101,76
56,102,20
56,103,56
56,104,114
56,105,54
56,106,52
56,107,68
56,108,66
56,109,88
56,110,79
56,111,56
56,112,44
56,113,15
56,114,14
56,115,2
56,116,13
56,117,6
56,118,15
56,119,28
56,120,4
56,121,8
56,122,21
56,123,10
56,124,25
56,125,18
56,126,8
56,127,26
56,128,37
56,129,21
56,130,23
56,131,29
56,132,22
56,133,25
56,134,29
56,135,32
56,136,40
56,137,27
56,138,4
56,140,4
56,141,3
56,142,4
56,143,1
56,144,7
56,145,3
56,146,3
56,147,8
56,148,9
56,149,5
56,150,2
56,151,12
56,152,3
56,153,7
56,154,3
56,155,17
56,156,6
56,157,17
56,158,8
56,159,11
56,160,11
56,161,29
56,162,9
56,163,1
56,165,1
56,166,1
56,167,2
56,168,1
56,169,1
56,170,1
56,171,1
56,173,3
56,174,2
56,175,3
56,176,3
56,177,2
56,178,3
56,179,2
56,180,2
56,181,3
56,182,2
56,183,4
56,184,4
56,185,5
56,186,1
56,187,6
56,189,1
56,191,1
56,197,1
56,202,1
56,206,2
56,207,1
56,211,2
56,212,1
56,237,1
57,0,149
57,9,44
57,19,94
57,22,111
57,27,47
57,29,153
57,32,29
57,33,19
57,35,29
57,37,16
57,38,56
57,39,38
57,41,13
57,42,69
57,43,67
57,45,65
57,46,32
57,47,32
57,48,24
57,49,117
57,50,41
57,51,172
57,52,14
57,53,58
57,54,2
57,55,21
57,56,17
57,57,12
57,58,7
57,59,18
57,60,11
57,61,15
57,62,19
57,63,54
57,64,55
57,65,40
57,66,24
57,67,62
57,68,72
57,69,39
57,70,107
57,71,142
57,72,180
57,73,52
57,74,134
57,75,80
57,76,203
57,77,154
57,78,106
57,79,25
57,80,45
57,81,48
57,82,41
57,83,78
57,84,51
57,85,62
57,86,91
57,87,95
57,88,45
57,89,94
57,90,60
57,91,129
57,92,101
57,93,105
57,94,76
57,95,132
57,96,95
57,97,74
57,98,120
57,99,142
57,100,211
57,101,153
57,102,50
57,103,17
57,104,39
57,105,16
57,106,16
57,107,21
57,108,15
57,109,29
57,110,20
57,111,9
57,112,18
57,113,31
57,114,30
57,115,10
57,116,32
57,117,15
57,118,38
57,119,53
57,120,20
57,121,23
57,122,50
57,123,30
57,124,59
57,125,54
57,126,31
57,127,63
57,128,28
57,129,4
57,130,3
57,131,5
57,132,4
57,133,3
57,134,7
57,135,4
57,136,8
57,137,7
57,138,9
57,139,5
57,140,15
57,141,8
57,142,13
57,143,8
57,144,17
57,145,13
57,146,9
57,147,22
57,148,23
57,149,19
57,150,10
57,151,33
57,152,14
57,155,1
57,156,1
57,157,2
57,159,1
57,160,1
57,161,4
57,162,1
57,163,3
57,165,3
57,166,5
57,167,8
57,168,2
57,169,4
57,170,4
57,171,5
57,172,5
57,173,9
57,174,5
57,175,8
57,176,7
57,177,7
57,179,1
57,180,1
57,181,1
57,183,1
57,184,1
57,185,1
57,187,1
57,189,2
57,191,2
57,196,1
57,197,3
57,200,1
57,202,3
57,217,1
57,223,1
57,227,1
58,0,44
58,9,94
58,19,153
58,22,29
58,27,16
58,29,56
58,32,69
58,33,48
58,35,64
58,37,32
58,38,118
58,39,91
58,41,31
58,42,141
58,43,102
58,45,14
58,46,9
58,47,6
58,48,4
58,49,29
58,50,7
58,51,42
58,52,7
58,53,34
58,54,8
58,55,52
58,56,37
58,57,29
58,58,24
58,59,40
58,60,41
58,61,33
58,62,51
58,63,118
58,64,130
58,65,88
58,66,59
58,67,137
58,68,17
58,69,4
58,70,20
58,71,50
58,72,44
58,73,15
58,74,30
58,75,14
58,76,54
58,77,62
58,78,82
58,79,52
58,80,98
58,81,96
58,82,96
58,83,146
58,84,107
58,85,124
58,86,194
58,87,192
58,88,86
58,89,178
58,90,122
58,91,262
58,92,186
58,93,103
58,94,33
58,95,46
58,96,33
58,97,19
58,98,46
58,99,45
58,100,83
58,101,50
58,102,6
58,103,36
58,104,80
58,105,33
58,106,36
58,107,42
58,108,37
58,109,58
58,110,42
58,111,31
58,112,45
58,113,68
58,114,68
58,115,40
58,116,73
58,117,42
58,118,41
58,119,16
58,120,2
58,121,5
58,122,15
58,123,5
58,124,23
58,125,9
58,126,3
58,127,13
58,128,23
58,129,10
58,130,11
58,131,16
58,132,12
58,133,14
58,134,17
58,135,14
58,136,22
58,137,18
58,138,28
58,139,17
58,140,37
58,141,23
58,142,35
58,143,8
58,144,4
58,147,4
58,148,4
58,149,2
58,151,4
58,152,1
58,153,2
58,154,1
58,155,7
58,156,3
58,157,9
58,159,5
58,160,4
58,161,13
58,162,5
58,163,12
58,164,3
58,165,10
58,166,12
58,167,21
58,168,2
58,169,1
58,170,1
58,171,1
58,173,1
58,174,1
58,175,1
58,176,2
58,177,1
58,178,1
58,179,2
58,180,2
58,181,3
58,183,2
58,184,2
58,185,2
58,187,4
58,189,4
58,190,2
58,191,3
58,192,2
58,193,3
58,197,1
58,207,1
58,211,1
58,212,1
58,213,1
58,217,2
58,218,1
59,0,94
59,9,153
59,19,56
59,22,69
59,27,32
59,29,118
59,32,141
59,33,96
59,35,14
59,37,9
59,38,30
59,39,19
59,41,3
59,42,39
59,43,41
59,45,39
59,46,19
59,47,15
59,48,13
59,49,67
59,50,20
59,51,97
59,52,15
59,53,86
59,54,25
59,55,117
59,56,87
59,57,61
59,58,3
59,59,9
59,60,5
59,61,9
59,62,10
59,63,28
59,64,30
59,65,21
59,66,7
59,67,37
59,68,41
59,69,16
59,70,54
59,71,98
59,72,105
59,73,34
59,74,76
59,75,40
59,76,121
59,77,124
59,78,174
59,79,100
59,80,212
59,81,188
59,82,217
59,83,209
59,84,37
59,85,42
59,86,55
59,87,58
59,88,33
59,89,61
59,90,46
59,91,84
59,92,68
59,93,61
59,94,61
59,95,92
59,96,63
59,97,43
59,98,87
59,99,92
59,100,159
59,101,101
59,102,22
59,103,76
59,104,154
59,105,80
59,106,80
59,107,91
59,108,44
59,109,17
59,110,13
59,111,7
59,112,13
59,113,22
59,114,21
59,115,5
59,116,21
59,117,6
59,118,22
59,119,33
59,120,8
59,121,13
59,122,33
59,123,14
59,124,43
59,125,24
59,126,17
59,127,32
59,128,51
59,129,27
59,130,31
59,131,44
59,132,32
59,133,27
59,134,4
59,135,2
59,136,3
59,137,3
59,138,5
59,139,2
59,140,10
59,141,1
59,142,7
59,143,2
59,144,9
59,145,4
59,146,4
59,147,11
59,148,12
59,149,10
59,150,2
59,151,17
59,152,4
59,153,12
59,154,7
59,155,19
59,156,13
59,157,23
59,158,5
59,159,1
59,161,1
59,162,1
59,163,1
59,165,1
59,166,2
59,167,3
59,169,3
59,170,2
59,171,4
59,172,3
59,173,3
59,174,2
59,175,3
59,176,4
59,177,4
59,178,5
59,179,6
59,180,5
59,181,6
59,182,1
59,183,8
59,185,1
59,187,1
59,189,1
59,191,1
59,197,2
59,202,2
59,203,1
59,206,1
59,207,2
59,208,1
59,223,1
60,0,153
60,9,56
60,19,118
60,22,141
60,27,9
60,29,30
60,32,39
60,33,28
60,35,38
60,37,19
60,38,73
60,39,48
60,41,14
60,42,83
60,43,89
60,45,94
60,46,41
60,47,38
60,48,22
60,49,102
60,50,2
60,51,24
60,52,3
60,53,19
60,54,5
60,55,29
60,56,11
60,57,15
60,58,9
60,59,22
60,60,19
60,61,19
60,62,27
60,63,71
60,64,76
60,65,50
60,66,25
60,67,85
60,68,91
60,69,50
60,70,130
60,71,190
60,72,233
60,73,59
60,74,17
60,75,4
60,76,25
60,77,46
60,78,40
60,79,40
60,80,58
60,81,66
60,82,59
60,83,96
60,84,75
60,85,88
60,86,115
60,87,123
60,88,62
60,89,119
60,90,90
60,91,176
60,92,129
60,93,132
60,94,110
60,95,176
60,96,129
60,97,101
60,98,135
60,99,95
60,100,63
60,101,38
60,102,4
60,103,22
60,104,52
60,105,24
60,106,22
60,107,25
60,108,21
60,109,37
60,110,26
60,111,18
60,112,31
60,113,42
60,114,44
60,115,16
60,116,44
60,117,19
60,118,54
60,119,71
60,120,29
60,121,41
60,122,73
60,123,38
60,124,16
60,125,2
60,127,6
60,128,17
60,129,5
60,130,10
60,131,5
60,132,6
60,133,5
60,134,6
60,135,7
60,136,11
60,137,8
60,138,15
60,139,9
60,140,21
60,141,7
60,142,18
60,143,12
60,144,24
60,145,16
60,146,14
60,147,31
60,148,28
60,152,1
60,153,1
60,155,2
60,156,1
60,157,4
60,159,4
60,161,6
60,162,4
60,163,6
60,165,4
60,166,6
60,167,11
60,168,4
60,169,8
60,170,4
60,171,10
60,172,9
60,173,13
60,175,1
60,176,2
60,177,1
60,179,1
60,180,1
60,181,1
60,183,1
60,185,2
60,187,3
60,189,2
60,191,2
60,192,1
60,193,2
60,194,1
60,196,2
60,197,3
60,198,1
60,213,1
60,217,1
60,219,1
60,223,3
61,0,56
61,9,118
61,19,30
61,22,39
61,27,19
61,29,73
61,32,83
61,33,65
61,35,91
61,37,41
61,38,142
61,39,96
61,41,3
61,42,21
61,43,24
61,45,19
61,46,7
61,47,3
61,48,4
61,49,41
61,50,8
61,51,60
61,52,9
61,53,47
61,54,16
61,55,67
61,56,41
61,57,35
61,58,26
61,59,54
61,60,54
61,61,41
61,62,63
61,63,161
61,64,17
61,65,10
61,66,2
61,67,21
61,68,20
61,69,8
61,70,29
61,71,62
61,72,62
61,73,21
61,74,43
61,75,17
61,76,66
61,77,89
61,78,97
61,79,74
61,80,126
61,81,138
61,82,131
61,83,191
61,84,145
61,85,167
61,86,244
61,87,255
61,88,118
61,89,125
61,90,35
61,91,50
61,92,54
61,93,28
61,94,47
61,95,64
61,96,45
61,97,28
61,98,59
61,99,55
61,100,119
61,101,71
61,102,10
61,103,44
61,104,104
61,105,50
61,106,46
61,107,54
61,108,49
61,109,78
61,110,58
61,111,50
61,112,69
61,113,87
61,114,25
61,116,13
61,117,3
61,118,15
61,119,21
61,120,7
61,121,7
61,122,21
61,123,7
61,124,30
61,125,10
61,126,2
61,127,19
61,128,36
61,129,16
61,130,20
61,131,18
61,132,18
61,133,17
61,134,20
61,135,21
61,136,34
61,137,27
61,138,40
61,139,8
61,140,6
61,142,4
61,143,1
61,144,5
61,145,1
61,146,1
61,147,4
61,148,7
61,149,3
61,150,1
61,151,6
61,152,3
61,153,5
61,154,1
61,155,9
61,156,5
61,157,11
61,158,3
61,159,10
61,160,5
61,161,16
61,162,8
61,163,17
61,164,2
61,165,1
61,167,2
61,169,1
61,170,1
61,171,1
61,172,1
61,173,1
61,175,2
61,176,4
61,177,3
61,178,3
61,179,2
61,180,2
61,181,3
61,183,5
61,184,3
61,185,4
61,186,2
61,187,5
61,188,1
61,189,2
61,191,1
61,197,1
61,203,1
61,207,1
61,209,1
61,211,1
61,213,2
61,214,1
62,0,118
62,9,30
62,19,73
62,22,83
62,27,41
62,29,142
62,32,21
62,33,15
62,35,19
62,37,7
62,38,40
62,39,28
62,41,8
62,42,52
62,43,51
62,45,49
62,46,20
62,47,16
62,48,13
62,49,90
62,50,25
62,51,137
62,52,19
62,53,107
62,54,2
62,55,102
62,56,5
62,57,10
62,58,5
62,59,13
62,60,10
62,61,13
62,62,7
62,63,39
62,64,44
62,65,26
62,66,11
62,67,47
62,68,55
62,69,25
62,70,74
62,71,128
62,72,145
62,73,49
62,74,97
62,75,53
62,76,152
62,77,175
62,78,222
62,79,108
62,80,40
62,81,46
62,82,28
62,83,59
62,84,49
62,85,57
62,86,72
62,87,82
62,88,45
62,89,72
62,90,67
62,91,110
62,92,98
62,93,66
62,94,86
62,95,121
62,96,90
62,97,58
62,98,109
62,99,118
62,100,217
62,101,141
62,102,35
62,103,95
62,104,124
62,105,15
62,106,13
62,107,20
62,108,15
62,109,22
62,110,21
62,111,11
62,112,20
62,113,26
62,114,27
62,115,7
62,116,27
62,117,7
62,118,36
62,119,44
62,120,19
62,121,19
62,122,48
62,123,18
62,124,59
62,125,33
62,126,20
62,127,51
62,128,73
62,129,31
62,130,4
62,131,2
62,132,3
62,133,3
62,134,3
62,135,4
62,136,6
62,137,1
62,138,8
62,139,3
62,140,11
62,141,2
62,142,13
62,143,4
62,144,13
62,145,8
62,146,4
62,147,15
62,148,15
62,149,16
62,150,6
62,151,19
62,152,8
62,153,16
62,154,5
62,155,1
62,157,1
62,159,2
62,161,2
62,162,2
62,163,2
62,165,3
62,166,2
62,167,6
62,168,3
62,169,3
62,170,2
62,171,3
62,172,3
62,173,7
62,174,3
62,175,4
62,176,9
62,177,6
62,178,8
62,179,9
62,181,1
62,183,1
62,185,1
62,187,1
62,191,2
62,192,1
62,197,2
62,198,1
62,199,1
62,200,1
62,202,1
62,203,2
62,204,2
62,219,1
62,223,1
63,0,30
63,9,73
63,19,142
63,22,21
63,27,7
63,29,40
63,32,52
63,33,34
63,35,48
63,37,20
63,38,86
63,39,65
63,41,20
63,42,117
63,43,111
63,45,96
63,46,2
63,47,3
63,49,24
63,50,5
63,51,31
63,52,5
63,53,21
63,54,6
63,55,41
63,56,19
63,57,21
63,58,17
63,59,32
63,60,30
63,61,30
63,62,30
63,63,96
63,64,95
63,65,66
63,66,33
63,67,108
63,68,131
63,69,48
63,70,17
63,71,39
63,72,30
63,73,13
63,74,22
63,75,8
63,76,32
63,77,59
63,78,58
63,79,50
63,80,86
63,81,96
63,82,72
63,83,120
63,84,99
63,85,113
63,86,153
63,87,171
63,88,82
63,89,155
63,90,125
63,91,227
63,92,184
63,93,158
63,94,130
63,95,107
63,96,34
63,97,22
63,98,47
63,99,27
63,100,85
63,101,59
63,102,6
63,103,26
63,104,64
63,105,32
63,106,28
63,107,35
63,108,33
63,109,46
63,110,40
63,111,27
63,112,41
63,113,52
63,114,54
63,115,25
63,116,61
63,117,28
63,118,79
63,119,84
63,120,4
63,121,2
63,122,13
63,123,3
63,124,21
63,125,4
63,126,1
63,127,6
63,128,24
63,129,7
63,130,7
63,131,8
63,132,10
63,133,9
63,134,9
63,135,13
63,136,15
63,137,9
63,138,23
63,139,14
63,140,28
63,141,11
63,142,32
63,143,16
63,144,33
63,148,4
63,149,1
63,150,1
63,151,2
63,152,1
63,153,4
63,154,1
63,155,4
63,156,1
63,157,5
63,158,2
63,159,6
63,160,1
63,161,7
63,162,4
63,163,8
63,164,3
63,165,7
63,166,7
63,167,15
63,168,9
63,169,9
63,171,1
63,172,1
63,173,1
63,175,1
63,176,2
63,177,1
63,179,1
63,181,2
63,183,3
63,184,2
63,185,2
63,187,3
63,188,1
63,189,4
63,190,1
63,191,3
63,192,2
63,194,4
63,197,1
63,209,1
63,213,1
63,217,1
63,219,2
64,0,73
64,9,142
64,19,40
64,22,52
64,27,20
64,29,86
64,32,117
64,33,79
64,35,96
64,37,2
64,38,21
64,39,15
64,41,2
64,42,29
64,43,22
64,45,28
64,46,8
64,47,9
64,48,5
64,49,51
64,50,15
64,51,76
64,52,15
64,53,59
64,54,15
64,55,90
64,56,55
64,57,46
64,58,40
64,59,69
64,60,4
64,61,7
64,62,6
64,63,23
64,64,20
64,65,17
64,66,6
64,67,22
64,68,28
64,69,11
64,70,44
64,71,84
64,72,79
64,73,26
64,74,58
64,75,26
64,76,81
64,77,122
64,78,131
64,79,98
64,80,178
64,81,183
64,82,165
64,83,245
64,84,203
64,85,131
64,86,51
64,87,48
64,88,34
64,89,40
64,90,48
64,91,69
64,92,75
64,93,42
64,94,60
64,95,75
64,96,66
64,97,39
64,98,86
64,99,63
64,100,159
64,101,104
64,102,20
64,103,56
64,104,129
64,105,69
64,106,61
64,107,80
64,108,71
64,109,95
64,110,13
64,111,4
64,112,13
64,113,21
64,114,18
64,115,1
64,116,23
64,117,4
64,118,21
64,119,28
64,120,9
64,121,9
64,122,28
64,123,10
64,124,39
64,125,17
64,126,8
64,127,21
64,128,46
64,129,21
64,130,21
64,131,27
64,132,27
64,133,27
64,134,31
64,135,15
64,136,2
64,138,4
64,139,2
64,140,7
64,141,1
64,142,6
64,143,2
64,144,6
64,145,3
64,146,1
64,147,5
64,148,11
64,149,5
64,150,2
64,151,10
64,152,3
64,153,11
64,154,4
64,155,16
64,156,7
64,157,16
64,158,6
64,159,15
64,160,1
64,161,1
64,163,2
64,165,1
64,167,2
64,168,1
64,169,1
64,171,2
64,172,2
64,173,3
64,174,3
64,175,2
64,176,4
64,177,3
64,178,2
64,179,6
64,180,4
64,181,4
64,183,6
64,184,5
64,185,2
64,187,1
64,191,1
64,197,2
64,198,1
64,199,1
64,203,1
64,204,1
64,207,1
64,209,3
64,210,1
65,0,142
65,9,40
65,19,86
65,22,117
65,27,2
65,29,21
65,32,29
65,33,10
65,35,28
65,37,8
65,38,53
65,39,34
65,41,9
65,42,67
65,43,59
65,45,65
65,46,26
65,47,23
65,48,19
65,49,111
